alg,iter,nc_last
cfrplus_n0.05,57000,0.11411229262583591
cfrplus_n0.05,57300,0.0706446044143331
cfrplus_n0.05,57600,0.06379261151162927
cfrplus_n0.05,57900,0.1056596505813455
cfrplus_n0.05,58200,0.17631369987413303
cfrplus_n0.05,58500,0.1656632043854905
cfrplus_n0.05,58800,0.11150504108277684
cfrplus_n0.05,59100,0.07487934535878668
cfrplus_n0.05,59400,0.0737575409713005
cfrplus_n0.05,59700,0.06107500084526271
cfrplus_n0.05,60000,0.053963249052886464
acfr_const_n0.05,1,0.787087079308781
acfr_const_n0.05,300,0.05270767360108125
acfr_const_n0.05,600,0.030995938088218378
acfr_const_n0.05,900,0.014680739052505914
acfr_const_n0.05,1200,0.010056113194583327
acfr_const_n0.05,1500,0.018344899004032023
acfr_const_n0.05,1800,0.016216927745009158
acfr_const_n0.05,2100,0.00895714551389315
acfr_const_n0.05,2400,0.004927066397838714
acfr_const_n0.05,2700,0.022424935212123104
acfr_const_n0.05,3000,0.007864289253301265
acfr_const_n0.05,3300,0.007198196472325558
acfr_const_n0.05,3600,0.009278874219012273
acfr_const_n0.05,3900,0.020595413969765775
acfr_const_n0.05,4200,0.008737248338068354
acfr_const_n0.05,4500,0.013801921131575107
acfr_const_n0.05,4800,0.011094335381580778
acfr_const_n0.05,5100,0.013350070006053955
acfr_const_n0.05,5400,0.019791421363982487
acfr_const_n0.05,5700,0.010598715985688179
acfr_const_n0.05,6000,0.027000995199606165
acfr_const_n0.05,6300,0.019084721559516765
acfr_const_n0.05,6600,0.018318744208080773
acfr_const_n0.05,6900,0.013135130958371044
acfr_const_n0.05,7200,0.0040201804553921805
acfr_const_n0.05,7500,0.007903923995041917
acfr_const_n0.05,7800,0.010821657634226961
acfr_const_n0.05,8100,0.027090914586608922
acfr_const_n0.05,8400,0.008310852387572731
acfr_const_n0.05,8700,0.017868086063966837
acfr_const_n0.05,9000,0.0236029836694491
acfr_const_n0.05,9300,0.021397062924882027
acfr_const_n0.05,9600,0.014718639397358346
acfr_const_n0.05,9900,0.015791850707875615
acfr_const_n0.05,10200,0.013802166800183119
acfr_const_n0.05,10500,0.003053528909747416
acfr_const_n0.05,10800,0.013396276560839276
acfr_const_n0.05,11100,0.015175165365514331
acfr_const_n0.05,11400,0.015164307354855106
acfr_const_n0.05,11700,0.006209395404460916
acfr_const_n0.05,12000,0.015213684459763788
acfr_const_n0.05,12300,0.02602869990145054
acfr_const_n0.05,12600,0.008086950392921871
acfr_const_n0.05,12900,0.011268011812242296
acfr_const_n0.05,13200,0.011233745984154414
acfr_const_n0.05,13500,0.004775571162827202
acfr_const_n0.05,13800,0.024226852285961498
acfr_const_n0.05,14100,0.008517509461574146
acfr_const_n0.05,14400,0.008109191351956174
acfr_const_n0.05,14700,0.013664378491495432
acfr_const_n0.05,15000,0.019536925799089888
acfr_const_n0.05,15300,0.012280400816625736
acfr_const_n0.05,15600,0.012184723675080666
acfr_const_n0.05,15900,0.018804964076847064
acfr_const_n0.05,16200,0.006439630568739613
acfr_const_n0.05,16500,0.011480968561207089
acfr_const_n0.05,16800,0.003925373317713143
acfr_const_n0.05,17100,0.007033354233657474
acfr_const_n0.05,17400,0.037344478507430556
acfr_const_n0.05,17700,0.025815491519436018
acfr_const_n0.05,18000,0.015743683310641687
acfr_const_n0.05,18300,0.008614433874030325
acfr_const_n0.05,18600,0.012713852819028898
acfr_const_n0.05,18900,0.009522389123144737
acfr_const_n0.05,19200,0.00828802121277758
acfr_const_n0.05,19500,0.015398928116993116
acfr_const_n0.05,19800,0.02329582266058655
acfr_const_n0.05,20100,0.014916624675910456
acfr_const_n0.05,20400,0.01923848161594796
acfr_const_n0.05,20700,0.011384390705499459
acfr_const_n0.05,21000,0.007345384675603167
acfr_const_n0.05,21300,0.015120893945928138
acfr_const_n0.05,21600,0.009800590467736653
acfr_const_n0.05,21900,0.012803046667169388
acfr_const_n0.05,22200,0.021627576783046998
acfr_const_n0.05,22500,0.006830872854755615
acfr_const_n0.05,22800,0.013318524421374517
acfr_const_n0.05,23100,0.014299662586473666
acfr_const_n0.05,23400,0.004079031795313326
acfr_const_n0.05,23700,0.028878815282035647
acfr_const_n0.05,24000,0.010068333912969407
acfr_const_n0.05,24300,0.009596936433653114
acfr_const_n0.05,24600,0.026922534624036182
acfr_const_n0.05,24900,0.010063316309028153
acfr_const_n0.05,25200,0.012431096819070397
acfr_const_n0.05,25500,0.01857354151543017
acfr_const_n0.05,25800,0.030776380582779594
acfr_const_n0.05,26100,0.014130942870619334
acfr_const_n0.05,26400,0.007407889964139658
acfr_const_n0.05,26700,0.016524379616367962
acfr_const_n0.05,27000,0.005762846011503092
acfr_const_n0.05,27300,0.009621038311845687
acfr_const_n0.05,27600,0.020391380811868587
acfr_const_n0.05,27900,0.01946292221678725
acfr_const_n0.05,28200,0.008251821048947339
acfr_const_n0.05,28500,0.024512467706482688
acfr_const_n0.05,28800,0.016163525999090544
acfr_const_n0.05,29100,0.004094968766624296
acfr_const_n0.05,29400,0.013985018692594997
acfr_const_n0.05,29700,0.013323310320536963
acfr_const_n0.05,30000,0.011706938223920688
acfr_const_n0.05,30300,0.011157023414930134
acfr_const_n0.05,30600,0.0018373491190585844
acfr_const_n0.05,30900,0.01087922543982292
acfr_const_n0.05,31200,0.011535760588433308
acfr_const_n0.05,31500,0.0047586439611002895
acfr_const_n0.05,31800,0.011905968766153407
acfr_const_n0.05,32100,0.010819337526934286
acfr_const_n0.05,32400,0.02112879166234885
acfr_const_n0.05,32700,0.00991875019645222
acfr_const_n0.05,33000,0.014380251813718686
acfr_const_n0.05,33300,0.019000078847537044
acfr_const_n0.05,33600,0.010375573377213648
acfr_const_n0.05,33900,0.023637251495403216
acfr_const_n0.05,34200,0.010818394228017003
acfr_const_n0.05,34500,0.010316062548454075
acfr_const_n0.05,34800,0.0185542052939216
acfr_const_n0.05,35100,0.006303565571210784
acfr_const_n0.05,35400,0.02763551192937369
acfr_const_n0.05,35700,0.007395577449938379
acfr_const_n0.05,36000,0.0070936590913347475
acfr_const_n0.05,36300,0.013530911464810419
acfr_const_n0.05,36600,0.00612051178392467
acfr_const_n0.05,36900,0.02841057546367806
acfr_const_n0.05,37200,0.021576740866536825
acfr_const_n0.05,37500,0.026852530401759916
acfr_const_n0.05,37800,0.008890702505214204
acfr_const_n0.05,38100,0.005902592361151371
acfr_const_n0.05,38400,0.005218961028382735
acfr_const_n0.05,38700,0.01179632678879508
acfr_const_n0.05,39000,0.01734985094409014
acfr_const_n0.05,39300,0.009388811402428365
acfr_const_n0.05,39600,0.016287772255555333
acfr_const_n0.05,39900,0.0073462987836313
acfr_const_n0.05,40200,0.007878412899437082
acfr_const_n0.05,40500,0.011528202563215961
acfr_const_n0.05,40800,0.008761540694589509
acfr_const_n0.05,41100,0.02124807733447387
acfr_const_n0.05,41400,0.005454006880075607
acfr_const_n0.05,41700,0.01089344414777807
acfr_const_n0.05,42000,0.013857872512416547
acfr_const_n0.05,42300,0.018818584978101377
acfr_const_n0.05,42600,0.01565549446950773
acfr_const_n0.05,42900,0.02006992612778616
acfr_const_n0.05,43200,0.012830167526242553
acfr_const_n0.05,43500,0.017824568040790773
acfr_const_n0.05,43800,0.009055654127840984
acfr_const_n0.05,44100,0.023415145066285947
acfr_const_n0.05,44400,0.013453266281923115
acfr_const_n0.05,44700,0.011709146480410021
acfr_const_n0.05,45000,0.01188083993524952
acfr_const_n0.05,45300,0.02230052589277523
acfr_const_n0.05,45600,0.006209332510143412
acfr_const_n0.05,45900,0.007450018244826773
acfr_const_n0.05,46200,0.013109572835939998
acfr_const_n0.05,46500,0.009640455200453146
acfr_const_n0.05,46800,0.013196990227864969
acfr_const_n0.05,47100,0.020476902370189426
acfr_const_n0.05,47400,0.017610454487565624
acfr_const_n0.05,47700,0.01197834501349987
acfr_const_n0.05,48000,0.02533527265882568
acfr_const_n0.05,48300,0.009323037874083062
acfr_const_n0.05,48600,0.018673359114792648
acfr_const_n0.05,48900,0.01649449210001347
acfr_const_n0.05,49200,0.00988465943928879
acfr_const_n0.05,49500,0.013843578799574041
acfr_const_n0.05,49800,0.010382931949821317
acfr_const_n0.05,50100,0.014564109412655124
acfr_const_n0.05,50400,0.02235638709549309
acfr_const_n0.05,50700,0.003909050604008202
acfr_const_n0.05,51000,0.0159022907463075
acfr_const_n0.05,51300,0.01402335875455038
acfr_const_n0.05,51600,0.030797875410892378
acfr_const_n0.05,51900,0.014556257506081527
acfr_const_n0.05,52200,0.018369788981559
acfr_const_n0.05,52500,0.025458561717044026
acfr_const_n0.05,52800,0.02452048575985516
acfr_const_n0.05,53100,0.018371664792875553
acfr_const_n0.05,53400,0.006460582259225273
acfr_const_n0.05,53700,0.007038385098305372
acfr_const_n0.05,54000,0.01186392371899933
acfr_const_n0.05,54300,0.015148102147213904
acfr_const_n0.05,54600,0.006834684603373387
acfr_const_n0.05,54900,0.008637783791131448
acfr_const_n0.05,55200,0.011764050407555682
acfr_const_n0.05,55500,0.014517939007973935
acfr_const_n0.05,55800,0.008811908909066246
acfr_const_n0.05,56100,0.03839577410932088
acfr_const_n0.05,56400,0.009098283504887894
acfr_const_n0.05,56700,0.014196453359993033
acfr_const_n0.05,57000,0.013613189608226217
acfr_const_n0.05,57300,0.013572858204944749
acfr_const_n0.05,57600,0.00650860676587639
acfr_const_n0.05,57900,0.0105270889388559
acfr_const_n0.05,58200,0.009985691091326465
acfr_const_n0.05,58500,0.013305982114768161
acfr_const_n0.05,58800,0.005845192389086873
acfr_const_n0.05,59100,0.015331688361797047
acfr_const_n0.05,59400,0.023244932508207805
acfr_const_n0.05,59700,0.004993535234364549
acfr_const_n0.05,60000,0.008452601793087294
acfr_sched_n0.05,1,0.6739394686313402
acfr_sched_n0.05,300,0.04362253270634192
acfr_sched_n0.05,600,0.02150070942786214
acfr_sched_n0.05,900,0.007833746530234276
acfr_sched_n0.05,1200,0.006004431416774314
acfr_sched_n0.05,1500,0.022305030409711324
acfr_sched_n0.05,1800,0.007266920794905596
acfr_sched_n0.05,2100,0.0076962073773346185
acfr_sched_n0.05,2400,0.004790236316278451
acfr_sched_n0.05,2700,0.009379067904258659
acfr_sched_n0.05,3000,0.004771873036083174
acfr_sched_n0.05,3300,0.0062498514692801155
acfr_sched_n0.05,3600,0.0026401442196072877
acfr_sched_n0.05,3900,0.0035077509192998346
acfr_sched_n0.05,4200,0.0033493073866558976
acfr_sched_n0.05,4500,0.0035630941106016834
acfr_sched_n0.05,4800,0.0040993777888614635
acfr_sched_n0.05,5100,0.0036588470125764605
acfr_sched_n0.05,5400,0.006346429170016099
acfr_sched_n0.05,5700,0.004755590204841675
acfr_sched_n0.05,6000,0.005607775466807047
acfr_sched_n0.05,6300,0.008307744704150771
acfr_sched_n0.05,6600,0.0044441739309075134
acfr_sched_n0.05,6900,0.0035140636573233186
acfr_sched_n0.05,7200,0.006516838193236285
acfr_sched_n0.05,7500,0.005679500653697933
acfr_sched_n0.05,7800,0.008148155905776527
acfr_sched_n0.05,8100,0.007626920551639105
acfr_sched_n0.05,8400,0.011018888933266052
acfr_sched_n0.05,8700,0.006784164973054507
acfr_sched_n0.05,9000,0.006008352079803769
acfr_sched_n0.05,9300,0.004582420935145076
acfr_sched_n0.05,9600,0.007795108876460011
acfr_sched_n0.05,9900,0.007794273514427769
acfr_sched_n0.05,10200,0.003605054925139156
acfr_sched_n0.05,10500,0.003765828075475458
acfr_sched_n0.05,10800,0.004534132365569654
acfr_sched_n0.05,11100,0.0032670508162060685
acfr_sched_n0.05,11400,0.0036838179681230876
acfr_sched_n0.05,11700,0.002923669121597694
acfr_sched_n0.05,12000,0.00191025661178848
acfr_sched_n0.05,12300,0.002774467259276492
acfr_sched_n0.05,12600,0.0017055082224032292
acfr_sched_n0.05,12900,0.0027391200411224503
acfr_sched_n0.05,13200,0.0022437518701396153
acfr_sched_n0.05,13500,0.003349749281149811
acfr_sched_n0.05,13800,0.0018599392245523538
acfr_sched_n0.05,14100,0.00297570261635674
acfr_sched_n0.05,14400,0.0032911578807205966
acfr_sched_n0.05,14700,0.003979971625179268
acfr_sched_n0.05,15000,0.0034389092784415376
acfr_sched_n0.05,15300,0.0015421328657524713
acfr_sched_n0.05,15600,0.0008239988590648673
acfr_sched_n0.05,15900,0.002009861825863102
acfr_sched_n0.05,16200,0.0029032162589165966
acfr_sched_n0.05,16500,0.0015344660056199333
acfr_sched_n0.05,16800,0.001453747916703052
acfr_sched_n0.05,17100,0.001854602187679577
acfr_sched_n0.05,17400,0.002392615378867452
acfr_sched_n0.05,17700,0.0027317957834978868
acfr_sched_n0.05,18000,0.001971504826184467
acfr_sched_n0.05,18300,0.002260740529077182
acfr_sched_n0.05,18600,0.0013515976662100138
acfr_sched_n0.05,18900,0.0014853690659208663
acfr_sched_n0.05,19200,0.0008949066196652367
acfr_sched_n0.05,19500,0.0019656900923701592
acfr_sched_n0.05,19800,0.0016713148957487878
acfr_sched_n0.05,20100,0.001336187579946413
acfr_sched_n0.05,20400,0.00098532607220303
acfr_sched_n0.05,20700,0.002156300068225897
acfr_sched_n0.05,21000,0.0015463857978240403
acfr_sched_n0.05,21300,0.0016715590804211589
acfr_sched_n0.05,21600,0.0023851292331327767
acfr_sched_n0.05,21900,0.0019523410856459589
acfr_sched_n0.05,22200,0.0024259736158784018
acfr_sched_n0.05,22500,0.002691753039768874
acfr_sched_n0.05,22800,0.0022557225950595727
acfr_sched_n0.05,23100,0.002401856827429827
acfr_sched_n0.05,23400,0.0017276161466993345
acfr_sched_n0.05,23700,0.0030106185256238704
acfr_sched_n0.05,24000,0.003337823612686669
acfr_sched_n0.05,24300,0.0026696461798833837
acfr_sched_n0.05,24600,0.002650444813120406
acfr_sched_n0.05,24900,0.002531473149585739
acfr_sched_n0.05,25200,0.0030277942448729833
acfr_sched_n0.05,25500,0.004537739805470259
acfr_sched_n0.05,25800,0.003562923516656491
acfr_sched_n0.05,26100,0.0028116367990196067
acfr_sched_n0.05,26400,0.002513598668206052
acfr_sched_n0.05,26700,0.0015582735768780998
acfr_sched_n0.05,27000,0.0007180285049946944
acfr_sched_n0.05,27300,0.00265443008163066
acfr_sched_n0.05,27600,0.0031938714093563414
acfr_sched_n0.05,27900,0.0035801419827785896
acfr_sched_n0.05,28200,0.006015905804183069
acfr_sched_n0.05,28500,0.007965686689294926
acfr_sched_n0.05,28800,0.00912524889833044
acfr_sched_n0.05,29100,0.010163622355402857
acfr_sched_n0.05,29400,0.01046649697264554
acfr_sched_n0.05,29700,0.0069663974286207075
acfr_sched_n0.05,30000,0.005698821928115827
acfr_sched_n0.05,30300,0.003941326816561341
acfr_sched_n0.05,30600,0.00614092378935166
acfr_sched_n0.05,30900,0.0058964797328514285
acfr_sched_n0.05,31200,0.006388697176570396
acfr_sched_n0.05,31500,0.006279593129128513
acfr_sched_n0.05,31800,0.00642427532448861
acfr_sched_n0.05,32100,0.005196265237792458
acfr_sched_n0.05,32400,0.004945085244360159
acfr_sched_n0.05,32700,0.0051287163628169485
acfr_sched_n0.05,33000,0.003311593048715311
acfr_sched_n0.05,33300,0.0034329345891167817
acfr_sched_n0.05,33600,0.0031450401233538983
acfr_sched_n0.05,33900,0.0029927607290169134
acfr_sched_n0.05,34200,0.0025858208880891187
acfr_sched_n0.05,34500,0.0031462849718960073
acfr_sched_n0.05,34800,0.0034240671507365927
acfr_sched_n0.05,35100,0.0031043178192157184
acfr_sched_n0.05,35400,0.0024401959994428124
acfr_sched_n0.05,35700,0.0017101059362950588
acfr_sched_n0.05,36000,0.0017868528721588506
acfr_sched_n0.05,36300,0.0022990708076779387
acfr_sched_n0.05,36600,0.0019331704686097462
acfr_sched_n0.05,36900,0.0019749300366077027
acfr_sched_n0.05,37200,0.0025277384377460355
acfr_sched_n0.05,37500,0.002744094573292305
acfr_sched_n0.05,37800,0.0029025418742167908
acfr_sched_n0.05,38100,0.0029597503639190448
acfr_sched_n0.05,38400,0.0025810644443694797
acfr_sched_n0.05,38700,0.0023553320265799205
acfr_sched_n0.05,39000,0.002145342116984167
acfr_sched_n0.05,39300,0.0023441172630452034
acfr_sched_n0.05,39600,0.0023943024502268706
acfr_sched_n0.05,39900,0.003102866721108266
acfr_sched_n0.05,40200,0.0033813867776054385
acfr_sched_n0.05,40500,0.0030523801217070823
acfr_sched_n0.05,40800,0.003289355859674853
acfr_sched_n0.05,41100,0.0031788579593480526
acfr_sched_n0.05,41400,0.0023497246862204113
acfr_sched_n0.05,41700,0.0018547182555506414
acfr_sched_n0.05,42000,0.002247896472193117
acfr_sched_n0.05,42300,0.0023197175562804373
acfr_sched_n0.05,42600,0.0021429135683114497
acfr_sched_n0.05,42900,0.00206824105489542
acfr_sched_n0.05,43200,0.002289541552811414
acfr_sched_n0.05,43500,0.0017047224827550778
acfr_sched_n0.05,43800,0.0019468879022820351
acfr_sched_n0.05,44100,0.0020326493227178777
acfr_sched_n0.05,44400,0.0018289548248996979
acfr_sched_n0.05,44700,0.002488370366210385
acfr_sched_n0.05,45000,0.002581827769204903
acfr_sched_n0.05,45300,0.0019685805475503915
acfr_sched_n0.05,45600,0.0012293353603190504
acfr_sched_n0.05,45900,0.0016622007313177312
acfr_sched_n0.05,46200,0.002892260496115573
acfr_sched_n0.05,46500,0.002137377332103979
acfr_sched_n0.05,46800,0.0025449103444680765
acfr_sched_n0.05,47100,0.0017384587338076796
acfr_sched_n0.05,47400,0.0008651690036275417
acfr_sched_n0.05,47700,0.0009306610841091079
acfr_sched_n0.05,48000,0.0010351504046512694
acfr_sched_n0.05,48300,0.0010612037226731263
acfr_sched_n0.05,48600,0.0012725014900162868
acfr_sched_n0.05,48900,0.0013051931596979316
acfr_sched_n0.05,49200,0.0007320611052671344
acfr_sched_n0.05,49500,0.0014356384355964646
acfr_sched_n0.05,49800,0.0015513873868221173
acfr_sched_n0.05,50100,0.001131683923154686
acfr_sched_n0.05,50400,0.0014431992067266974
acfr_sched_n0.05,50700,0.001872572494298369
acfr_sched_n0.05,51000,0.0015987650409291232
acfr_sched_n0.05,51300,0.0017013957544781966
acfr_sched_n0.05,51600,0.002382128743715517
acfr_sched_n0.05,51900,0.00282757274289544
acfr_sched_n0.05,52200,0.002778014317634525
acfr_sched_n0.05,52500,0.002974570683015404
acfr_sched_n0.05,52800,0.0031478692595814095
acfr_sched_n0.05,53100,0.0036750413698555806
acfr_sched_n0.05,53400,0.0029520632301968663
acfr_sched_n0.05,53700,0.0026842110196177993
acfr_sched_n0.05,54000,0.0028497553140006127
acfr_sched_n0.05,54300,0.002194963254112947
acfr_sched_n0.05,54600,0.0023898913151432777
acfr_sched_n0.05,54900,0.0029117869204612623
acfr_sched_n0.05,55200,0.0020787097658923337
acfr_sched_n0.05,55500,0.0026236537909229973
acfr_sched_n0.05,55800,0.0020698617512185657
acfr_sched_n0.05,56100,0.0016513644658796567
acfr_sched_n0.05,56400,0.0024533262275519274
acfr_sched_n0.05,56700,0.002586968185203653
acfr_sched_n0.05,57000,0.0014445662438664908
acfr_sched_n0.05,57300,0.0015387558160075976
acfr_sched_n0.05,57600,0.0017717375020220305
