alg,episode,nc_last,nc_avg
sacfr_lam0.0,88000,0.2689459428812725,
sacfr_lam0.0,90000,0.3279171358470837,
sacfr_lam0.0,92000,0.1525575103012562,
sacfr_lam0.0,94000,0.2887395217441677,
sacfr_lam0.0,96000,0.3203073645007574,
sacfr_lam0.0,98000,0.20579890227278963,
sacfr_lam0.0,100000,0.2536125881827267,
sacfr_lam0.0,102000,0.2339798868131558,
sacfr_lam0.0,104000,0.2568611346327121,
sacfr_lam0.0,106000,0.1344485058294359,
sacfr_lam0.0,108000,0.2735166550312014,
sacfr_lam0.0,110000,0.08616619973507483,
sacfr_lam0.0,112000,0.3290467878886113,
sacfr_lam0.0,114000,0.2139269530042761,
sacfr_lam0.0,116000,0.22431730001883626,
sacfr_lam0.0,118000,0.41804217353470535,
sacfr_lam0.0,120000,0.28191931462776865,
sacfr_lam0.0,122000,0.12091884863375882,
sacfr_lam0.0,124000,0.22065006955061436,
sacfr_lam0.0,126000,0.36740139819440554,
sacfr_lam0.0,128000,0.18174135878418157,
sacfr_lam0.0,130000,0.21905677944101495,
sacfr_lam0.0,132000,0.28096107696691347,
sacfr_lam0.0,134000,0.21091225901685498,
sacfr_lam0.0,136000,0.12073212320083468,
sacfr_lam0.0,138000,0.2124343071112862,
sacfr_lam0.0,140000,0.3209244563976409,
sacfr_lam0.0,142000,0.3386177517018643,
sacfr_lam0.0,144000,0.3008946408266224,
sacfr_lam0.0,146000,0.27054152147965665,
sacfr_lam0.0,148000,0.31372647190998076,
sacfr_lam0.0,150000,0.3497308296309506,
sacfr_lam0.0,152000,0.26697637353910464,
sacfr_lam0.0,154000,0.29963245004216815,
sacfr_lam0.0,156000,0.21143594842128302,
sacfr_lam0.0,158000,0.160209869670464,
sacfr_lam0.0,160000,0.1868108865053808,
sacfr_lam0.0,162000,0.34628215077959235,
sacfr_lam0.0,164000,0.10104518902465856,
sacfr_lam0.0,166000,0.12671850183246924,
sacfr_lam0.0,168000,0.09781215175997088,
sacfr_lam0.0,170000,0.23222583575666586,
sacfr_lam0.0,172000,0.15377569729398177,
sacfr_lam0.0,174000,0.09494352060161595,
sacfr_lam0.0,176000,0.1251152010651674,
sacfr_lam0.0,178000,0.07634237240329997,
sacfr_lam0.0,180000,0.15151837880143113,
sacfr_lam0.0,182000,0.20080560733928624,
sacfr_lam0.0,184000,0.14398081330705695,
sacfr_lam0.0,186000,0.13717215573279135,
sacfr_lam0.0,188000,0.15607414158964614,
sacfr_lam0.0,190000,0.20354241032907913,
sacfr_lam0.0,192000,0.3190072966026294,
sacfr_lam0.0,194000,0.18467124857137818,
sacfr_lam0.0,196000,0.2726041314090944,
sacfr_lam0.0,198000,0.0951406109019291,
sacfr_lam0.0,200000,0.16725905327821095,
sacfr_lam0.0,202000,0.19691244136170546,
sacfr_lam0.0,204000,0.12635672845277052,
sacfr_lam0.0,206000,0.2335930679887113,
sacfr_lam0.0,208000,0.3641542639163461,
sacfr_lam0.0,210000,0.18302756918634236,
sacfr_lam0.0,212000,0.3391822819996474,
sacfr_lam0.0,214000,0.12189405632873451,
sacfr_lam0.0,216000,0.2066233357562605,
sacfr_lam0.0,218000,0.21719595408808984,
sacfr_lam0.0,220000,0.2108988865542955,
sacfr_lam0.0,222000,0.2966960563766662,
sacfr_lam0.0,224000,0.2329807717157033,
sacfr_lam0.0,226000,0.2839257901824029,
sacfr_lam0.0,228000,0.15034708154509033,
sacfr_lam0.0,230000,0.20501692945628236,
sacfr_lam0.0,232000,0.17897064366223814,
sacfr_lam0.0,234000,0.4159801480455989,
sacfr_lam0.0,236000,0.35923549378584796,
sacfr_lam0.0,238000,0.23039330083764786,
sacfr_lam0.0,240000,0.21026195173500695,
sacfr_lam0.0,242000,0.3139836344721372,
sacfr_lam0.0,244000,0.3754469080899852,
sacfr_lam0.0,246000,0.25937750667259196,
sacfr_lam0.0,248000,0.28633473175606755,
sacfr_lam0.0,250000,0.3074832671889834,
sacfr_lam0.0,252000,0.2434923389317094,
sacfr_lam0.0,254000,0.2005969879878086,
sacfr_lam0.0,256000,0.07653886017652287,
sacfr_lam0.0,258000,0.16015126121915543,
sacfr_lam0.0,260000,0.17670489125113253,
sacfr_lam0.0,262000,0.13307129524107297,
sacfr_lam0.0,264000,0.2002212817302167,
sacfr_lam0.0,266000,0.23929449679308423,
sacfr_lam0.0,268000,0.194685039626991,
sacfr_lam0.0,270000,0.3057927684962043,
sacfr_lam0.0,272000,0.08507704901681998,
sacfr_lam0.0,274000,0.1826478979166162,
sacfr_lam0.0,276000,0.15047544735285237,
sacfr_lam0.0,278000,0.13315028548234395,
sacfr_lam0.0,280000,0.07541066924242487,
sacfr_lam0.0,282000,0.281853959582093,
sacfr_lam0.0,284000,0.11632012211033246,
sacfr_lam0.0,286000,0.1943271758233823,
sacfr_lam0.0,288000,0.06717576359493235,
sacfr_lam0.0,290000,0.21092766420668654,
sacfr_lam0.0,292000,0.2157127318327125,
sacfr_lam0.0,294000,0.08463791671358936,
sacfr_lam0.0,296000,0.14597234814037457,
sacfr_lam0.0,298000,0.14669570351695835,
sacfr_lam0.0,300000,0.18232631907460795,
sacfr_lam0.5,1,0.9166666666666665,
sacfr_lam0.5,2000,0.41423809945077783,
sacfr_lam0.5,4000,0.23129087505250515,
sacfr_lam0.5,6000,0.3486673577119433,
sacfr_lam0.5,8000,0.3377317537165446,
sacfr_lam0.5,10000,0.2908544960041823,
sacfr_lam0.5,12000,0.31302292637502543,
sacfr_lam0.5,14000,0.2908740585740949,
sacfr_lam0.5,16000,0.2818587981384819,
sacfr_lam0.5,18000,0.27265669866956516,
sacfr_lam0.5,20000,0.10248473506906147,
sacfr_lam0.5,22000,0.1783926108451881,
sacfr_lam0.5,24000,0.28787097578522386,
sacfr_lam0.5,26000,0.1724496165088537,
sacfr_lam0.5,28000,0.32792243497586443,
sacfr_lam0.5,30000,0.3073886543243274,
sacfr_lam0.5,32000,0.24531473462141065,
sacfr_lam0.5,34000,0.12493877854314345,
sacfr_lam0.5,36000,0.18477851507269208,
sacfr_lam0.5,38000,0.15047666633099024,
sacfr_lam0.5,40000,0.13007926258010744,
sacfr_lam0.5,42000,0.13009793623813184,
sacfr_lam0.5,44000,0.1587936749082939,
sacfr_lam0.5,46000,0.1936679752861675,
sacfr_lam0.5,48000,0.12684690256034362,
sacfr_lam0.5,50000,0.19215226818205347,
sacfr_lam0.5,52000,0.16217684969810905,
sacfr_lam0.5,54000,0.13209354116161282,
sacfr_lam0.5,56000,0.219899730548448,
sacfr_lam0.5,58000,0.20918430999842783,
sacfr_lam0.5,60000,0.14546717603777518,
sacfr_lam0.5,62000,0.24502317229673912,
sacfr_lam0.5,64000,0.17028065668302317,
sacfr_lam0.5,66000,0.272375928731291,
sacfr_lam0.5,68000,0.18489962565245155,
sacfr_lam0.5,70000,0.4485853390994195,
sacfr_lam0.5,72000,0.4331403040811366,
sacfr_lam0.5,74000,0.16642077535391545,
sacfr_lam0.5,76000,0.1526268381909396,
sacfr_lam0.5,78000,0.2699056655409825,
sacfr_lam0.5,80000,0.2875675066023645,
sacfr_lam0.5,82000,0.3335667454965449,
sacfr_lam0.5,84000,0.20607050014031214,
sacfr_lam0.5,86000,0.2258415358955931,
sacfr_lam0.5,88000,0.0998928701505997,
sacfr_lam0.5,90000,0.19669663028448436,
sacfr_lam0.5,92000,0.13667263214553393,
sacfr_lam0.5,94000,0.22346161447834045,
sacfr_lam0.5,96000,0.17248414022232958,
sacfr_lam0.5,98000,0.13844264571807077,
sacfr_lam0.5,100000,0.10512838593125712,
sacfr_lam0.5,102000,0.13202010120698995,
sacfr_lam0.5,104000,0.21326851204436154,
sacfr_lam0.5,106000,0.27546308607327663,
sacfr_lam0.5,108000,0.20298066910915658,
sacfr_lam0.5,110000,0.32383111491586003,
sacfr_lam0.5,112000,0.2559850034311989,
sacfr_lam0.5,114000,0.12090273895350426,
sacfr_lam0.5,116000,0.39095592934594564,
sacfr_lam0.5,118000,0.160359341259254,
sacfr_lam0.5,120000,0.2540071093701708,
sacfr_lam0.5,122000,0.22504503375956478,
sacfr_lam0.5,124000,0.05179411833678066,
sacfr_lam0.5,126000,0.16276784177924977,
sacfr_lam0.5,128000,0.20002490753084842,
sacfr_lam0.5,130000,0.1927166476100798,
sacfr_lam0.5,132000,0.2565355444603743,
sacfr_lam0.5,134000,0.15476503665711855,
sacfr_lam0.5,136000,0.09743204105667097,
sacfr_lam0.5,138000,0.11940165470029254,
sacfr_lam0.5,140000,0.35389634082023935,
sacfr_lam0.5,142000,0.19384965120601194,
sacfr_lam0.5,144000,0.14110630859119727,
sacfr_lam0.5,146000,0.22216434731465348,
sacfr_lam0.5,148000,0.23207470061887897,
sacfr_lam0.5,150000,0.20540193066231024,
sacfr_lam0.5,152000,0.11421846348847797,
sacfr_lam0.5,154000,0.23663076929730412,
sacfr_lam0.5,156000,0.3400744329318087,
sacfr_lam0.5,158000,0.05279022666328792,
sacfr_lam0.5,160000,0.26844860426666545,
sacfr_lam0.5,162000,0.11364400786521367,
sacfr_lam0.5,164000,0.1424761026429086,
sacfr_lam0.5,166000,0.1412873745938383,
sacfr_lam0.5,168000,0.3364899110341739,
sacfr_lam0.5,170000,0.22929048012929285,
sacfr_lam0.5,172000,0.17693377574683983,
sacfr_lam0.5,174000,0.24960922867673632,
sacfr_lam0.5,176000,0.15698620931632384,
sacfr_lam0.5,178000,0.21143128600655975,
sacfr_lam0.5,180000,0.11208261743183845,
sacfr_lam0.5,182000,0.15389129436189602,
sacfr_lam0.5,184000,0.2821755096114933,
sacfr_lam0.5,186000,0.13933713435743975,
sacfr_lam0.5,188000,0.36107586029964867,
sacfr_lam0.5,190000,0.2531921169731165,
sacfr_lam0.5,192000,0.2817636688662539,
sacfr_lam0.5,194000,0.16711866490341712,
sacfr_lam0.5,196000,0.17282199914591498,
sacfr_lam0.5,198000,0.12212973866282695,
sacfr_lam0.5,200000,0.22192606497746672,
sacfr_lam0.5,202000,0.2689042762870554,
sacfr_lam0.5,204000,0.2089095885867848,
sacfr_lam0.5,206000,0.14069976753305838,
sacfr_lam0.5,208000,0.1422419713336251,
sacfr_lam0.5,210000,0.18254614989228515,
sacfr_lam0.5,212000,0.16380416843236537,
sacfr_lam0.5,214000,0.12260868423301499,
sacfr_lam0.5,216000,0.10311911272902355,
sacfr_lam0.5,218000,0.09107154029696396,
sacfr_lam0.5,220000,0.13886176298271247,
sacfr_lam0.5,222000,0.10465892610711064,
sacfr_lam0.5,224000,0.1460160420564477,
sacfr_lam0.5,226000,0.15378623280516615,
sacfr_lam0.5,228000,0.1817820069686518,
sacfr_lam0.5,230000,0.16173147702604415,
sacfr_lam0.5,232000,0.1365211287359746,
sacfr_lam0.5,234000,0.05572029310928034,
sacfr_lam0.5,236000,0.16374789533575698,
sacfr_lam0.5,238000,0.16071772702442488,
sacfr_lam0.5,240000,0.19372791231997905,
sacfr_lam0.5,242000,0.20329010882580636,
sacfr_lam0.5,244000,0.2026979948367575,
sacfr_lam0.5,246000,0.22927859930681013,
sacfr_lam0.5,248000,0.25746474960118315,
sacfr_lam0.5,250000,0.19824206477671372,
sacfr_lam0.5,252000,0.14365125583992358,
sacfr_lam0.5,254000,0.22735290803277544,
sacfr_lam0.5,256000,0.3000246237071245,
sacfr_lam0.5,258000,0.17259371155627407,
sacfr_lam0.5,260000,0.04928862318738403,
sacfr_lam0.5,262000,0.3414365929642911,
sacfr_lam0.5,264000,0.14488280804283538,
sacfr_lam0.5,266000,0.19021814614667912,
sacfr_lam0.5,268000,0.2083359630111653,
sacfr_lam0.5,270000,0.23695905562074063,
sacfr_lam0.5,272000,0.18669651064162532,
sacfr_lam0.5,274000,0.2735355088321562,
sacfr_lam0.5,276000,0.22273604266477307,
sacfr_lam0.5,278000,0.11379240836425364,
sacfr_lam0.5,280000,0.06760718406059149,
sacfr_lam0.5,282000,0.180064591759913,
sacfr_lam0.5,284000,0.15567838702248887,
sacfr_lam0.5,286000,0.1009696271348205,
sacfr_lam0.5,288000,0.11533408677200957,
sacfr_lam0.5,290000,0.1729823342568034,
sacfr_lam0.5,292000,0.26185492424456047,
sacfr_lam0.5,294000,0.14444065537561226,
sacfr_lam0.5,296000,0.05997352356530941,
sacfr_lam0.5,298000,0.18792367153712028,
sacfr_lam0.5,300000,0.2721852916620632,
sacfr_lam1.0,1,0.9166666666666665,
sacfr_lam1.0,2000,0.5752138295675372,
sacfr_lam1.0,4000,0.5747905459136717,
sacfr_lam1.0,6000,0.31769629363500274,
sacfr_lam1.0,8000,0.30230796338115457,
sacfr_lam1.0,10000,0.4188670490306602,
sacfr_lam1.0,12000,0.2434758213387247,
sacfr_lam1.0,14000,0.3568736630665056,
sacfr_lam1.0,16000,0.2986327722534916,
sacfr_lam1.0,18000,0.28424093988521415,
sacfr_lam1.0,20000,0.2999432399431727,
sacfr_lam1.0,22000,0.24487797113608317,
sacfr_lam1.0,24000,0.5098671370209432,
sacfr_lam1.0,26000,0.52155868750137,
sacfr_lam1.0,28000,0.3761065374144906,
sacfr_lam1.0,30000,0.36293541868369905,
sacfr_lam1.0,32000,0.28438127891156795,
sacfr_lam1.0,34000,0.1179749919678636,
sacfr_lam1.0,36000,0.3176753505679072,
sacfr_lam1.0,38000,0.2484306959365686,
sacfr_lam1.0,40000,0.1825143003025816,
sacfr_lam1.0,42000,0.3371342605369745,
sacfr_lam1.0,44000,0.45393951367979124,
sacfr_lam1.0,46000,0.3456766721977871,
sacfr_lam1.0,48000,0.15932495200324878,
sacfr_lam1.0,50000,0.2013792758468891,
sacfr_lam1.0,52000,0.25497040279999816,
sacfr_lam1.0,54000,0.35596691590258656,
sacfr_lam1.0,56000,0.2882821642163831,
sacfr_lam1.0,58000,0.3035593615879313,
sacfr_lam1.0,60000,0.2737291085990775,
sacfr_lam1.0,62000,0.20271215079602342,
sacfr_lam1.0,64000,0.4170974386383717,
sacfr_lam1.0,66000,0.31004856904347033,
sacfr_lam1.0,68000,0.43035707308695625,
sacfr_lam1.0,70000,0.28709025342619154,
sacfr_lam1.0,72000,0.24617708374258856,
sacfr_lam1.0,74000,0.2491341728993917,
sacfr_lam1.0,76000,0.289143794471621,
sacfr_lam1.0,78000,0.45349881868968067,
sacfr_lam1.0,80000,0.31445268524398173,
sacfr_lam1.0,82000,0.35872764266701107,
sacfr_lam1.0,84000,0.27178838829938445,
sacfr_lam1.0,86000,0.2417813642128158,
sacfr_lam1.0,88000,0.21861388286873307,
sacfr_lam1.0,90000,0.33572635682200846,
sacfr_lam1.0,92000,0.27426220754772035,
sacfr_lam1.0,94000,0.22260592328750425,
sacfr_lam1.0,96000,0.41228650098351693,
sacfr_lam1.0,98000,0.12434612807204642,
sacfr_lam1.0,100000,0.3028062117595782,
sacfr_lam1.0,102000,0.25876839549542396,
sacfr_lam1.0,104000,0.28155775948517336,
sacfr_lam1.0,106000,0.15947454382665188,
sacfr_lam1.0,108000,0.053309836274048034,
sacfr_lam1.0,110000,0.20513804615112335,
sacfr_lam1.0,112000,0.13163259965647198,
sacfr_lam1.0,114000,0.119084140184464,
sacfr_lam1.0,116000,0.2927288795260293,
sacfr_lam1.0,118000,0.41270792861430705,
sacfr_lam1.0,120000,0.23151549688786055,
sacfr_lam1.0,122000,0.23979176637039443,
sacfr_lam1.0,124000,0.1760539179221595,
sacfr_lam1.0,126000,0.11585415902621268,
sacfr_lam1.0,128000,0.29072342895601394,
sacfr_lam1.0,130000,0.21267607955812806,
sacfr_lam1.0,132000,0.1296930186813238,
sacfr_lam1.0,134000,0.1883628723472829,
sacfr_lam1.0,136000,0.15865876183163055,
sacfr_lam1.0,138000,0.05504193158851137,
sacfr_lam1.0,140000,0.220648006515089,
sacfr_lam1.0,142000,0.1652248136009639,
sacfr_lam1.0,144000,0.2296333578556178,
sacfr_lam1.0,146000,0.04199322799140193,
sacfr_lam1.0,148000,0.18627917115912193,
sacfr_lam1.0,150000,0.18139622849134082,
sacfr_lam1.0,152000,0.05174127647126825,
sacfr_lam1.0,154000,0.23539652139722012,
sacfr_lam1.0,156000,0.2620289915118438,
sacfr_lam1.0,158000,0.199013667754607,
sacfr_lam1.0,160000,0.1492138683915279,
sacfr_lam1.0,162000,0.23686591870649534,
sacfr_lam1.0,164000,0.17944435194653666,
sacfr_lam1.0,166000,0.10878593441235787,
sacfr_lam1.0,168000,0.35945670487626,
sacfr_lam1.0,170000,0.2191766418567795,
sacfr_lam1.0,172000,0.10138451217459388,
sacfr_lam1.0,174000,0.232256607318658,
sacfr_lam1.0,176000,0.20388252605589877,
sacfr_lam1.0,178000,0.07064786958263877,
sacfr_lam1.0,180000,0.257127925270617,
sacfr_lam1.0,182000,0.0857612847194626,
sacfr_lam1.0,184000,0.10341555816340767,
sacfr_lam1.0,186000,0.20545538072321676,
sacfr_lam1.0,188000,0.11641760743525201,
sacfr_lam1.0,190000,0.198164007097575,
sacfr_lam1.0,192000,0.2132913094139067,
sacfr_lam1.0,194000,0.231319966322198,
sacfr_lam1.0,196000,0.12195752546554209,
sacfr_lam1.0,198000,0.20127523563833544,
sacfr_lam1.0,200000,0.15105278639333977,
sacfr_lam1.0,202000,0.14683166382176185,
sacfr_lam1.0,204000,0.16623859771399424,
sacfr_lam1.0,206000,0.2777124979566237,
sacfr_lam1.0,208000,0.17520854453784643,
sacfr_lam1.0,210000,0.12556517467592393,
sacfr_lam1.0,212000,0.2073645340665417,
sacfr_lam1.0,214000,0.2435246711065252,
sacfr_lam1.0,216000,0.1566509145276076,
sacfr_lam1.0,218000,0.1367498707534531,
sacfr_lam1.0,220000,0.1672631172930792,
sacfr_lam1.0,222000,0.2122012168032502,
sacfr_lam1.0,224000,0.23744271774335549,
sacfr_lam1.0,226000,0.20310132226711788,
sacfr_lam1.0,228000,0.18942319636132832,
sacfr_lam1.0,230000,0.13963356504727248,
